public static ConsoleCommand Clear                                      	= new ConsoleCommand() { 	Name="Clear",                                      	Group="Global",   	Command="Clear",                                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Clear the Console's input and output areas" };
public static ConsoleCommand Forge_ShowInvisibles                       	= new ConsoleCommand() { 	Name="Forge_ShowInvisibles",                       	Group="Forge",    	Command="Forge.ShowInvisibles",                       	 	Args = ArgType.Boolean,                                	Flags=Flag.Client|Flag.Server,             	Description="When enabled forces invisible materials to be visible" };
public static ConsoleCommand Forge_ShowWorldBounds                      	= new ConsoleCommand() { 	Name="Forge_ShowWorldBounds",                      	Group="Forge",    	Command="Forge.ShowWorldBounds",                      	 	Args = ArgType.Boolean,                                	Flags=Flag.Client|Flag.Server,             	Description="Show the bsp world bounds" };
public static ConsoleCommand Forge_SpawnItem                            	= new ConsoleCommand() { 	Name="Forge_SpawnItem",                            	Group="Forge",    	Command="Forge.SpawnItem",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Spawn an item from the forge palette" };
public static ConsoleCommand Forge_Undo                                 	= new ConsoleCommand() { 	Name="Forge_Undo",                                 	Group="Forge",    	Command="Forge.Undo",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Undo the last action" };
public static ConsoleCommand Game_CEFAtlasRendererEnable                	= new ConsoleCommand() { 	Name="Game_CEFAtlasRendererEnable",                	Group="Game",     	Command="Game.CEFAtlasRendererEnable",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enables CEF Atlas path rendering" };
public static ConsoleCommand Game_CEFGpuEnable                          	= new ConsoleCommand() { 	Name="Game_CEFGpuEnable",                          	Group="Game",     	Command="Game.CEFGpuEnable",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="0 = Disable CEF gpu acceleration / 1 = Enable CEF gpu acceleration" };
public static ConsoleCommand Game_CampaignMod                           	= new ConsoleCommand() { 	Name="Game_CampaignMod",                           	Group="Game",     	Command="Game.CampaignMod",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The filename of the mod to load on loading the campaign lobby" };
public static ConsoleCommand Game_ChatMessageLimit                      	= new ConsoleCommand() { 	Name="Game_ChatMessageLimit",                      	Group="Game",     	Command="Game.ChatMessageLimit",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Sets the max limit for the number of messages in chat history that should be saved" };
public static ConsoleCommand Game_ChatURL                               	= new ConsoleCommand() { 	Name="Game_ChatURL",                               	Group="Game",     	Command="Game.ChatURL",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the chat screen" };
public static ConsoleCommand Game_ConsoleURL                            	= new ConsoleCommand() { 	Name="Game_ConsoleURL",                            	Group="Game",     	Command="Game.ConsoleURL",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the console screen" };
public static ConsoleCommand Game_DialogURL                             	= new ConsoleCommand() { 	Name="Game_DialogURL",                             	Group="Game",     	Command="Game.DialogURL",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the dialog screen" };
public static ConsoleCommand Game_Discord_AutoAccept                    	= new ConsoleCommand() { 	Name="Game_Discord_AutoAccept",                    	Group="Game",     	Command="Game.Discord.AutoAccept",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Allow auto accepting join requests" };
public static ConsoleCommand Game_Discord_Enable                        	= new ConsoleCommand() { 	Name="Game_Discord_Enable",                        	Group="Game",     	Command="Game.Discord.Enable",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Enable/disable discord integration" };
public static ConsoleCommand Game_DiscordURL                            	= new ConsoleCommand() { 	Name="Game_DiscordURL",                            	Group="Game",     	Command="Game.DiscordURL",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the discord screen" };
public static ConsoleCommand Game_EmoteScreenURL                        	= new ConsoleCommand() { 	Name="Game_EmoteScreenURL",                        	Group="Game",     	Command="Game.EmoteScreenURL",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the emote screen" };
public static ConsoleCommand Game_End                                   	= new ConsoleCommand() { 	Name="Game_End",                                   	Group="Game",     	Command="Game.End",                                   	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Ends the game" };
public static ConsoleCommand Game_EndRound                              	= new ConsoleCommand() { 	Name="Game_EndRound",                              	Group="Game",     	Command="Game.EndRound",                              	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Ends the round" };
public static ConsoleCommand Game_Exit                                  	= new ConsoleCommand() { 	Name="Game_Exit",                                  	Group="Game",     	Command="Game.Exit",                                  	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Ends the game process" };
public static ConsoleCommand Game_ExpandedScoreboard                    	= new ConsoleCommand() { 	Name="Game_ExpandedScoreboard",                    	Group="Game",     	Command="Game.ExpandedScoreboard",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Always show full scoreboard, instead of just while locked/postgame" };
public static ConsoleCommand Game_FirefightMod                          	= new ConsoleCommand() { 	Name="Game_FirefightMod",                          	Group="Game",     	Command="Game.FirefightMod",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The filename of the mod to load on loading the firefight lobby" };
public static ConsoleCommand Game_FirstRun                              	= new ConsoleCommand() { 	Name="Game_FirstRun",                              	Group="Game",     	Command="Game.FirstRun",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Show the first run setup next time the game starts" };
public static ConsoleCommand Game_FontPackage                           	= new ConsoleCommand() { 	Name="Game_FontPackage",                           	Group="Game",     	Command="Game.FontPackage",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="set the current font package path" };
public static ConsoleCommand Game_ForceLoad                             	= new ConsoleCommand() { 	Name="Game_ForceLoad",                             	Group="Game",     	Command="Game.ForceLoad",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Forces a map to load" };
public static ConsoleCommand Game_ForgeObjectCreationURL                	= new ConsoleCommand() { 	Name="Game_ForgeObjectCreationURL",                	Group="Game",     	Command="Game.ForgeObjectCreationURL",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the forge_object_creation screen" };
public static ConsoleCommand Game_ForgeObjectPropertiesURL              	= new ConsoleCommand() { 	Name="Game_ForgeObjectPropertiesURL",              	Group="Game",     	Command="Game.ForgeObjectPropertiesURL",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the forge_object_properties screen" };
public static ConsoleCommand Game_GameType                              	= new ConsoleCommand() { 	Name="Game_GameType",                              	Group="Game",     	Command="Game.GameType",                              	 	Args = ArgType.VariantName,                            	Flags=Flag.Client|Flag.Server,             	Description="Loads a gametype" };
public static ConsoleCommand Game_HideChat                              	= new ConsoleCommand() { 	Name="Game_HideChat",                              	Group="Game",     	Command="Game.HideChat",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Hide in-game chat screen" };
public static ConsoleCommand Game_InGameVotingURL                       	= new ConsoleCommand() { 	Name="Game_InGameVotingURL",                       	Group="Game",     	Command="Game.InGameVotingURL",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the ingame_voting screen" };
public static ConsoleCommand Game_Info                                  	= new ConsoleCommand() { 	Name="Game_Info",                                  	Group="Game",     	Command="Game.Info",                                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays information about the game" };
public static ConsoleCommand Game_Language                              	= new ConsoleCommand() { 	Name="Game_Language",                              	Group="Game",     	Command="Game.Language",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="The language to use" };
public static ConsoleCommand Game_Leave                                 	= new ConsoleCommand() { 	Name="Game_Leave",                                 	Group="Game",     	Command="Game.Leave",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Leaves the game, goes back to menu" };
public static ConsoleCommand Game_ListMaps                              	= new ConsoleCommand() { 	Name="Game_ListMaps",                              	Group="Game",     	Command="Game.ListMaps",                              	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="List all available map files" };
public static ConsoleCommand Game_LoadingURL                            	= new ConsoleCommand() { 	Name="Game_LoadingURL",                            	Group="Game",     	Command="Game.LoadingURL",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the loading screen" };
public static ConsoleCommand Game_LogFilter                             	= new ConsoleCommand() { 	Name="Game_LogFilter",                             	Group="Game",     	Command="Game.LogFilter",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Allows you to set filters to apply to the debug messages" };
public static ConsoleCommand Game_LogLevel                              	= new ConsoleCommand() { 	Name="Game_LogLevel",                              	Group="Game",     	Command="Game.LogLevel",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Debug log verbosity level" };
public static ConsoleCommand Game_LogName                               	= new ConsoleCommand() { 	Name="Game_LogName",                               	Group="Game",     	Command="Game.LogName",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Filename to store debug log messages" };
public static ConsoleCommand Game_LogTypes                              	= new ConsoleCommand() { 	Name="Game_LogTypes",                              	Group="Game",     	Command="Game.LogTypes",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Chooses which kinds of debug messages to print to the log file" };
public static ConsoleCommand Game_MainMenuMod                           	= new ConsoleCommand() { 	Name="Game_MainMenuMod",                           	Group="Game",     	Command="Game.MainMenuMod",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The filename of the mod to load on the main menu" };
public static ConsoleCommand Game_Map                                   	= new ConsoleCommand() { 	Name="Game_Map",                                   	Group="Game",     	Command="Game.Map",                                   	 	Args = ArgType.MapName,                                	Flags=Flag.Client|Flag.Server,             	Description="Loads a map or map variant" };
public static ConsoleCommand Game_MenuURL                               	= new ConsoleCommand() { 	Name="Game_MenuURL",                               	Group="Game",     	Command="Game.MenuURL",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load inside the menu" };
public static ConsoleCommand Game_MultiplayerMod                        	= new ConsoleCommand() { 	Name="Game_MultiplayerMod",                        	Group="Game",     	Command="Game.MultiplayerMod",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="The filename of the mod to load on loading the Multiplayer lobby" };
public static ConsoleCommand Game_PlayerReportURL                       	= new ConsoleCommand() { 	Name="Game_PlayerReportURL",                       	Group="Game",     	Command="Game.PlayerReportURL",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the report screen" };
public static ConsoleCommand Game_PrintScript                           	= new ConsoleCommand() { 	Name="Game_PrintScript",                           	Group="Game",     	Command="Game.PrintScript",                           	 	Args = ArgType.ScriptName,                             	Flags=Flag.Client|Flag.Server,             	Description="Prints information about a scenario script expression" };
public static ConsoleCommand Game_ProfileSettingsURL                    	= new ConsoleCommand() { 	Name="Game_ProfileSettingsURL",                    	Group="Game",     	Command="Game.ProfileSettingsURL",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the profile_settings screen" };
public static ConsoleCommand Game_RconPort                              	= new ConsoleCommand() { 	Name="Game_RconPort",                              	Group="Game",     	Command="Game.RconPort",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Server|Flag.Banned,             	Description="The port to use for rcon in this instance of the game" };
public static ConsoleCommand Game_Restart                               	= new ConsoleCommand() { 	Name="Game_Restart",                               	Group="Game",     	Command="Game.Restart",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Restart the game process" };
public static ConsoleCommand Game_ScenarioScript                        	= new ConsoleCommand() { 	Name="Game_ScenarioScript",                        	Group="Game",     	Command="Game.ScenarioScript",                        	 	Args = ArgType.ScriptName,                             	Flags=Flag.Client|Flag.Server,             	Description="Executes a scenario script" };
public static ConsoleCommand Game_ScoreboardURL                         	= new ConsoleCommand() { 	Name="Game_ScoreboardURL",                         	Group="Game",     	Command="Game.ScoreboardURL",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the scoreboard screen" };
public static ConsoleCommand Game_ScreenshotNoticeDisabled              	= new ConsoleCommand() { 	Name="Game_ScreenshotNoticeDisabled",              	Group="Game",     	Command="Game.ScreenshotNoticeDisabled",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Disables the screenshot notifications" };
public static ConsoleCommand Game_ScreenshotNoticeURL                   	= new ConsoleCommand() { 	Name="Game_ScreenshotNoticeURL",                   	Group="Game",     	Command="Game.ScreenshotNoticeURL",                   	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the screenshot_notice screen" };
public static ConsoleCommand Game_ScreenshotsFolder                     	= new ConsoleCommand() { 	Name="Game_ScreenshotsFolder",                     	Group="Game",     	Command="Game.ScreenshotsFolder",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The location where the game will save screenshots" };
public static ConsoleCommand Game_ServerSettingsURL                     	= new ConsoleCommand() { 	Name="Game_ServerSettingsURL",                     	Group="Game",     	Command="Game.ServerSettingsURL",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the server_settings screen" };
public static ConsoleCommand Game_SettingsURL                           	= new ConsoleCommand() { 	Name="Game_SettingsURL",                           	Group="Game",     	Command="Game.SettingsURL",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the settings screen" };
public static ConsoleCommand Game_ShowLocalServersUI                    	= new ConsoleCommand() { 	Name="Game_ShowLocalServersUI",                    	Group="Game",     	Command="Game.ShowLocalServersUI",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Opens the local server browser UI" };
public static ConsoleCommand Game_ShowModBrowser                        	= new ConsoleCommand() { 	Name="Game_ShowModBrowser",                        	Group="Game",     	Command="Game.ShowModBrowser",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Opens the mod browser UI with the correct lobby" };
public static ConsoleCommand Game_ShowModInfo                           	= new ConsoleCommand() { 	Name="Game_ShowModInfo",                           	Group="Game",     	Command="Game.ShowModInfo",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Opens the mod info UI with details about the currently loaded mod" };
public static ConsoleCommand Game_ShowScreen                            	= new ConsoleCommand() { 	Name="Game_ShowScreen",                            	Group="Game",     	Command="Game.ShowScreen",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays the specified screen" };
public static ConsoleCommand Game_ShowTickrate                          	= new ConsoleCommand() { 	Name="Game_ShowTickrate",                          	Group="Game",     	Command="Game.ShowTickrate",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Toggle the on-screen Tickrate" };
public static ConsoleCommand Game_ShowUI                                	= new ConsoleCommand() { 	Name="Game_ShowUI",                                	Group="Game",     	Command="Game.ShowUI",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Attempts to force a UI widget to open" };
public static ConsoleCommand Game_SkipIntroVideos                       	= new ConsoleCommand() { 	Name="Game_SkipIntroVideos",                       	Group="Game",     	Command="Game.SkipIntroVideos",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Skip the game's intro videos." };
public static ConsoleCommand Game_SkipTitleSplash                       	= new ConsoleCommand() { 	Name="Game_SkipTitleSplash",                       	Group="Game",     	Command="Game.SkipTitleSplash",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Skip the ElDewrito splash screen and go straight to the main menu" };
public static ConsoleCommand Game_Start                                 	= new ConsoleCommand() { 	Name="Game_Start",                                 	Group="Game",     	Command="Game.Start",                                 	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Starts or restarts the game" };
public static ConsoleCommand Game_StartCountdown                        	= new ConsoleCommand() { 	Name="Game_StartCountdown",                        	Group="Game",     	Command="Game.StartCountdown",                        	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Starts the game start countdown" };
public static ConsoleCommand Game_Stop                                  	= new ConsoleCommand() { 	Name="Game_Stop",                                  	Group="Game",     	Command="Game.Stop",                                  	 	Args = ArgType.None,                                   	Flags=Flag.Client|Flag.Server,             	Description="Stops the game, goes back to lobby" };
public static ConsoleCommand Game_TagAddress                            	= new ConsoleCommand() { 	Name="Game_TagAddress",                            	Group="Game",     	Command="Game.TagAddress",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Server|Flag.Banned, 	Description="Gets the address of a tag in memory" };
public static ConsoleCommand Game_TakeScreenshot                        	= new ConsoleCommand() { 	Name="Game_TakeScreenshot",                        	Group="Game",     	Command="Game.TakeScreenshot",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Take a screenshot" };
public static ConsoleCommand Game_TickRate                              	= new ConsoleCommand() { 	Name="Game_TickRate",                              	Group="Game",     	Command="Game.TickRate",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Set the game tick rate in seconds" };
public static ConsoleCommand Game_TitleURL                              	= new ConsoleCommand() { 	Name="Game_TitleURL",                              	Group="Game",     	Command="Game.TitleURL",                              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the title screen" };
public static ConsoleCommand Game_Update                                	= new ConsoleCommand() { 	Name="Game_Update",                                	Group="Game",     	Command="Game.Update",                                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Update the game to the latest version" };
public static ConsoleCommand Game_Version                               	= new ConsoleCommand() { 	Name="Game_Version",                               	Group="Game",     	Command="Game.Version",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Displays the game's version" };
public static ConsoleCommand Game_VoipURL                               	= new ConsoleCommand() { 	Name="Game_VoipURL",                               	Group="Game",     	Command="Game.VoipURL",                               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the voip screen" };
public static ConsoleCommand Game_VotingURL                             	= new ConsoleCommand() { 	Name="Game_VotingURL",                             	Group="Game",     	Command="Game.VotingURL",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the voting screen" };
public static ConsoleCommand Game_WeaponOffsetURL                       	= new ConsoleCommand() { 	Name="Game_WeaponOffsetURL",                       	Group="Game",     	Command="Game.WeaponOffsetURL",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="url(string) The URL of the page you want to load for the weapon_offset screen" };
public static ConsoleCommand Graphics_Bloom                             	= new ConsoleCommand() { 	Name="Graphics_Bloom",                             	Group="Graphics", 	Command="Graphics.Bloom",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The atmosphere bloom" };
public static ConsoleCommand Graphics_BlueHue                           	= new ConsoleCommand() { 	Name="Graphics_BlueHue",                           	Group="Graphics", 	Command="Graphics.BlueHue",                           	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The blue hue" };
public static ConsoleCommand Graphics_CenteredHUD                       	= new ConsoleCommand() { 	Name="Graphics_CenteredHUD",                       	Group="Graphics", 	Command="Graphics.CenteredHUD",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Center the HUD for ultrawide displays" };
public static ConsoleCommand Graphics_ContrailsEnabled                  	= new ConsoleCommand() { 	Name="Graphics_ContrailsEnabled",                  	Group="Graphics", 	Command="Graphics.ContrailsEnabled",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Determines whether contrail systems are enabled." };
public static ConsoleCommand Graphics_CustomHUDColorsEnabled            	= new ConsoleCommand() { 	Name="Graphics_CustomHUDColorsEnabled",            	Group="Graphics", 	Command="Graphics.CustomHUDColorsEnabled",            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enables custom heads up display colors." };
public static ConsoleCommand Graphics_CustomHUDColorsPrimary            	= new ConsoleCommand() { 	Name="Graphics_CustomHUDColorsPrimary",            	Group="Graphics", 	Command="Graphics.CustomHUDColorsPrimary",            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Change the primary custom HUD color." };
public static ConsoleCommand Graphics_CustomHUDColorsSecondary          	= new ConsoleCommand() { 	Name="Graphics_CustomHUDColorsSecondary",          	Group="Graphics", 	Command="Graphics.CustomHUDColorsSecondary",          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Change the primary custom HUD color." };
public static ConsoleCommand Graphics_DecalsEnabled                     	= new ConsoleCommand() { 	Name="Graphics_DecalsEnabled",                     	Group="Graphics", 	Command="Graphics.DecalsEnabled",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Determines whether decal systems are enabled." };
public static ConsoleCommand Graphics_DepthOfField                      	= new ConsoleCommand() { 	Name="Graphics_DepthOfField",                      	Group="Graphics", 	Command="Graphics.DepthOfField",                      	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The camera's depth of field" };
public static ConsoleCommand Graphics_DisableContrails                  	= new ConsoleCommand() { 	Name="Graphics_DisableContrails",                  	Group="Graphics", 	Command="Graphics.DisableContrails",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Disables the contrail renderer." };
public static ConsoleCommand Graphics_ForceDefaultLighting              	= new ConsoleCommand() { 	Name="Graphics_ForceDefaultLighting",              	Group="Graphics", 	Command="Graphics.ForceDefaultLighting",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="When disabled uses a single SH light probe for all lighting" };
public static ConsoleCommand Graphics_Gamma                             	= new ConsoleCommand() { 	Name="Graphics_Gamma",                             	Group="Graphics", 	Command="Graphics.Gamma",                             	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Global gamma. 3.6 is the default, 4.0 is equivalent to the gamma in previous versions of ElDewrito." };
public static ConsoleCommand Graphics_GreenHue                          	= new ConsoleCommand() { 	Name="Graphics_GreenHue",                          	Group="Graphics", 	Command="Graphics.GreenHue",                          	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The green hue" };
public static ConsoleCommand Graphics_HUDScaleX                         	= new ConsoleCommand() { 	Name="Graphics_HUDScaleX",                         	Group="Graphics", 	Command="Graphics.HUDScaleX",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The HUD Scaling factor for the X axis" };
public static ConsoleCommand Graphics_Letterbox                         	= new ConsoleCommand() { 	Name="Graphics_Letterbox",                         	Group="Graphics", 	Command="Graphics.Letterbox",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="A cinematic letterbox." };
public static ConsoleCommand Graphics_ParticlesEnabled                  	= new ConsoleCommand() { 	Name="Graphics_ParticlesEnabled",                  	Group="Graphics", 	Command="Graphics.ParticlesEnabled",                  	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Determines whether particle systems are enabled." };
public static ConsoleCommand Graphics_RedHue                            	= new ConsoleCommand() { 	Name="Graphics_RedHue",                            	Group="Graphics", 	Command="Graphics.RedHue",                            	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The red hue" };
public static ConsoleCommand Graphics_ReflectionsEnabled                	= new ConsoleCommand() { 	Name="Graphics_ReflectionsEnabled",                	Group="Graphics", 	Command="Graphics.ReflectionsEnabled",                	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Determines whether reflections are enabled." };
public static ConsoleCommand Graphics_Saturation                        	= new ConsoleCommand() { 	Name="Graphics_Saturation",                        	Group="Graphics", 	Command="Graphics.Saturation",                        	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The saturation" };
public static ConsoleCommand Graphics_SupportedResolutions              	= new ConsoleCommand() { 	Name="Graphics_SupportedResolutions",              	Group="Graphics", 	Command="Graphics.SupportedResolutions",              	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="List the supported screen resolutions" };
public static ConsoleCommand Graphics_UIScaling                         	= new ConsoleCommand() { 	Name="Graphics_UIScaling",                         	Group="Graphics", 	Command="Graphics.UIScaling",                         	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Enables proper UI scaling to match your monitor's resolution." };
public static ConsoleCommand Input_Bind                                 	= new ConsoleCommand() { 	Name="Input_Bind",                                 	Group="Input",    	Command="Input.Bind",                                 	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Binds a command to a key" };
public static ConsoleCommand Input_ControllerAction                     	= new ConsoleCommand() { 	Name="Input_ControllerAction",                     	Group="Input",    	Command="Input.ControllerAction",                     	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Binds an in-game action to a controller button" };
public static ConsoleCommand Input_ControllerInvertY                    	= new ConsoleCommand() { 	Name="Input_ControllerInvertY",                    	Group="Input",    	Command="Input.ControllerInvertY",                    	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Invert the controller Y look axis" };
public static ConsoleCommand Input_ControllerPort                       	= new ConsoleCommand() { 	Name="Input_ControllerPort",                       	Group="Input",    	Command="Input.ControllerPort",                       	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="The port number of the player's controller." };
public static ConsoleCommand Input_ControllerSensitivityX               	= new ConsoleCommand() { 	Name="Input_ControllerSensitivityX",               	Group="Input",    	Command="Input.ControllerSensitivityX",               	 	Args = ArgType.Unmapped,                               	Flags=Flag.Client|Flag.Banned,             	Description="Horizontal controller look sensitivity" };
